日付,都道府県,学校種,学校名,試験名,試験地,住所,時間,,,,,,,,,,,,,,,,,,
2026/02/06,東京都,大学,東京理科大学,一般選抜B・S方式,葛飾試験場（葛飾キャンパス）,東京都葛飾区新宿6-3-1,
2026/02/06,東京都,大学,中京大学,一般前期A/M・後期F／総合型・推薦,TKP品川港南口会議室,東京都港区港南2-4-3 三和港南ビル4階,
2026/02/06,東京都,大学,明治学院大学,一般選抜：全学部日程・A日程・B日程,白金キャンパス,東京都港区白金台1-2-37,
2026/02/06,東京都,大学,日本経済大学,一般入試1期・2期,東京渋谷キャンパス,東京都渋谷区桜丘町24-5,
2026/02/06,東京都,大学,関西学院大学,全日程（一般/個別/英数/共通併用）,代々木ゼミナール本部校 代ゼミタワー,東京都渋谷区代々木2-25-7,
2026/02/06,東京都,大学,津田塾大学,一般選抜A・A英語外部(学芸)／B方式,千駄ヶ谷キャンパス会場,東京都渋谷区千駄ヶ谷1-18-24,
2026/02/06,東京都,大学,津田塾大学,一般選抜A・A英語外部(学芸)／B方式,小平キャンパス会場,東京都小平市津田町2-1-1,
2026/02/06,東京都,大学,東京理科大学,一般選抜B・S方式,神楽坂試験場（神楽坂キャンパス）,東京都新宿区神楽坂1-3,
2026/02/06,東京都,大学,山梨学院大学,一般選抜（個別）前期・一部2/6,東京会場　TKP飯田橋ビジネスセンター,東京都新宿区西五軒町3-2,
2026/02/06,東京都,大学,工学院大学,S/A/B/M日程 本学会場,新宿キャンパス,東京都新宿区西新宿1-24-2,
2026/02/06,東京都,大学,駒澤大学,全学統一・T・S方式実施会場,本学（駒沢キャンパス）,東京都世田谷区駒沢1-23-1,
2026/02/06,東京都,大学,成城大学,S方式・A方式会場,成城大学キャンパス,東京都世田谷区成城6-1-20,
2026/02/06,東京都,大学,日本女子体育大学,一般選抜前期A・B方式（本学）,本学キャンパス,東京都世田谷区北烏山8-19-1,
2026/02/06,東京都,大学,上智大学,一般選抜TEAP・併用方式,四谷キャンパス,東京都千代田区紀尾井町7-1,
2026/02/06,東京都,大学,北星学園大学,一般選抜Ⅰ期,東京会場,東京都千代田区神田駿河台2丁目1,
2026/02/06,東京都,大学,岩手医科大学,歯学部一般選抜前期,東京会場（ホテルマイステイズ御茶ノ水コンファレンスセンター）,東京都千代田区神田淡路町2丁目10-6,
2026/02/06,東京都,大学,関西大学,,TKP新橋カンファレンスセンター,東京都千代田区内幸町1丁目3-1 新幸橋ビルディング,
2026/02/06,東京都,大学,多摩大学,一般選抜Ⅰ〜Ⅲ期／総合問題,多摩キャンパス,東京都多摩市聖ヶ丘4-1-1,
2026/02/06,東京都,大学,仙台大学,一般選抜前期A方式,東京会場（TKP東京駅セントラルカンファレンスセンター）,東京都中央区八重洲1-8-16,
2026/02/06,東京都,大学,東京家政大学,一般選抜 統一地区/1期/2期,東京家政大学 板橋キャンパス,東京都板橋区加賀1-18-1,
2026/02/06,東京都,大学,大東文化大学,奨学金・全学統一前期/後期・3教科・総合型基礎,東京板橋キャンパス,東京都板橋区高島平1-9-1,
2026/02/06,東京都,大学,昭和医科大学,医学部一次・歯薬保健Ⅰ期・共テ面接,五反田TOCビル,東京都品川区西五反田7-22-17,
2026/02/06,東京都,大学,日本獣医生命科学大学,総合・推薦・一般A/B/C・第Ⅱ期,日本獣医生命科学大学 第一校舎,東京都武蔵野市境南町1-7-1,
2026/02/06,東京都,大学,学習院大学,一般選抜（コア・プラス）、共通テスト,学習院大学 目白キャンパス,東京都豊島区目白1-5-1,
2026/02/06,東京都,大学,同志社大学,一般選抜入学試験,国際ファッションセンタービル,東京都墨田区横網1丁目6-1,
2026/02/06,栃木県,高等学校,栃木県立さくら清修高等学校,,特色選抜,栃木県さくら市氏家2807,
2026/02/06,栃木県,高等学校,栃木県立宇都宮北高等学校,,特色選抜,栃木県宇都宮市岩曽606番地,
2026/02/06,栃木県,高等学校,栃木県立宇都宮白楊高等学校,,特色選抜,栃木県宇都宮市元今泉8-2-1,
2026/02/06,栃木県,高等学校,栃木県立宇都宮中央高等学校,,特色選抜,栃木県宇都宮市若草町2-2-46,
2026/02/06,栃木県,高等学校,栃木県立宇都宮工業高等学校,,特色選抜,栃木県宇都宮市雀宮町52番地,
2026/02/06,栃木県,高等学校,栃木県立宇都宮東高等学校,,特色選抜,栃木県宇都宮市石井町3360-1,
2026/02/06,栃木県,高等学校,栃木県立宇都宮女子高等学校,,特色選抜,栃木県宇都宮市操町5-19,
2026/02/06,栃木県,高等学校,栃木県立宇都宮商業高等学校,,特色選抜,栃木県宇都宮市大曽3丁目1番46号,
2026/02/06,栃木県,高等学校,栃木県立宇都宮高等学校,,特色選抜,栃木県宇都宮市滝の原3-5-70,
2026/02/06,栃木県,高等学校,栃木県立宇都宮清陵高等学校,,特色選抜,栃木県宇都宮市竹下町908-3,
2026/02/06,栃木県,高等学校,栃木県立宇都宮南高等学校,,特色選抜,栃木県宇都宮市東谷町660-1,
2026/02/06,栃木県,大学,工学院大学,A/B日程サテライト(2/5-6),栃木県総合文化センター（ギャラリー棟3階）,栃木県宇都宮市本町1-8,
2026/02/06,栃木県,高等学校,栃木県立高根沢高等学校,,特色選抜,栃木県塩谷郡高根沢町文挟32-2,
2026/02/06,栃木県,高等学校,栃木県立壬生高等学校,,特色選抜,栃木県下都賀郡壬生町藤井1194,
2026/02/06,栃木県,高等学校,栃木県立石橋高等学校,,特色選抜,栃木県下野市石橋845,
2026/02/06,栃木県,高等学校,栃木県立上三川高等学校,,特色選抜,栃木県河内郡上三川町多功994-4,
2026/02/06,栃木県,高等学校,栃木県立佐野東高等学校,,特色選抜,栃木県佐野市金屋下町12,
2026/02/06,栃木県,高等学校,栃木県立佐野松桜高等学校,,特色選抜,栃木県佐野市出流原町643-5,
2026/02/06,栃木県,高等学校,栃木県立佐野高等学校,,特色選抜,栃木県佐野市天神町761-1,
2026/02/06,栃木県,高等学校,栃木県立鹿沼南高等学校,,特色選抜,栃木県鹿沼市みなみ町8-73,
2026/02/06,栃木県,高等学校,栃木県立鹿沼商工高等学校,,特色選抜,栃木県鹿沼市花岡町180-1,
2026/02/06,栃木県,高等学校,栃木県立鹿沼東高等学校,,特色選抜,栃木県鹿沼市千渡2050,
2026/02/06,栃木県,高等学校,栃木県立鹿沼高等学校,,特色選抜,栃木県鹿沼市万町960,
2026/02/06,栃木県,大学,白鴎大学,学業特待・一般選抜,白鴎大学 本キャンパス,栃木県小山市駅東通り2-2-2,
2026/02/06,栃木県,高等学校,栃木県立小山南高等学校,,特色選抜,栃木県小山市間々田23-1,
2026/02/06,栃木県,高等学校,栃木県立小山高等学校,,特色選抜,栃木県小山市若木町2-8-51,
2026/02/06,栃木県,高等学校,栃木県立小山西高等学校,,特色選抜,栃木県小山市松沼741,
2026/02/06,栃木県,高等学校,栃木県立小山城南高等学校,,特色選抜,栃木県小山市西城南4-26-1,
2026/02/06,栃木県,高等学校,栃木県立小山北桜高等学校,,特色選抜,栃木県小山市東山田448-29,
2026/02/06,栃木県,高等学校,栃木県立真岡北陵高等学校,,特色選抜,栃木県真岡市下籠谷396,
2026/02/06,栃木県,高等学校,栃木県立真岡工業高等学校,,特色選抜,栃木県真岡市寺久保1-2-9,
2026/02/06,栃木県,高等学校,栃木県立真岡女子高等学校,,特色選抜,栃木県真岡市台町2815,
2026/02/06,栃木県,高等学校,栃木県立真岡高等学校,,特色選抜,栃木県真岡市白布ヶ丘24-1,
2026/02/06,栃木県,高等学校,栃木県立足利南高等学校,,特色選抜,栃木県足利市下渋垂町980,
2026/02/06,栃木県,高等学校,栃木県立足利清風高等学校,,特色選抜,栃木県足利市山下町2110,
2026/02/06,栃木県,高等学校,栃木県立足利工業高等学校,,特色選抜,栃木県足利市西宮町2908-1,
2026/02/06,栃木県,高等学校,栃木県立足利高等学校,,特色選抜,栃木県足利市有楽町837番地1,
2026/02/06,栃木県,高等学校,栃木県立大田原女子高等学校,,特色選抜,栃木県大田原市元町1-5-43,
2026/02/06,栃木県,高等学校,栃木県立大田原東高等学校,,特色選抜,栃木県大田原市元町1-5-43,
2026/02/06,栃木県,高等学校,栃木県立大田原高等学校,,特色選抜,栃木県大田原市紫塚3-2651,
2026/02/06,栃木県,高等学校,栃木県立黒羽高等学校,,特色選抜,栃木県大田原市前田780,
2026/02/06,栃木県,高等学校,栃木県立栃木女子高等学校,,特色選抜,栃木県栃木市薗部町1-2-5,
2026/02/06,栃木県,高等学校,栃木県立栃木工業高等学校,,特色選抜,栃木県栃木市岩出町129,
2026/02/06,栃木県,高等学校,栃木県立学悠館高等学校,,特色選抜,栃木県栃木市沼和田町2-2,
2026/02/06,栃木県,高等学校,栃木県立栃木翔南高等学校,,特色選抜,栃木県栃木市大平町川連370,
2026/02/06,栃木県,高等学校,栃木県立栃木高等学校,,特色選抜,栃木県栃木市入舟町12-4,
2026/02/06,栃木県,高等学校,栃木県立栃木農業高等学校,,特色選抜,栃木県栃木市平井町911,
2026/02/06,栃木県,高等学校,栃木県立栃木商業高等学校,,特色選抜,栃木県栃木市片柳町5-1-30,
2026/02/06,栃木県,高等学校,栃木県立烏山高等学校,,特色選抜,栃木県那須烏山市中央3-9-8,
2026/02/06,栃木県,高等学校,栃木県立那須拓陽高等学校,,特色選抜,栃木県那須塩原市下永田4-3-52,
2026/02/06,栃木県,高等学校,栃木県立那須清峰高等学校,,特色選抜,栃木県那須塩原市下永田6-4,
2026/02/06,栃木県,高等学校,栃木県立黒磯南高等学校,,特色選抜,栃木県那須塩原市上厚崎747-2,
2026/02/06,栃木県,高等学校,栃木県立黒磯高等学校,,特色選抜,栃木県那須塩原市豊町6-1,
2026/02/06,栃木県,高等学校,栃木県立馬頭高等学校,,特色選抜,栃木県那須郡那珂川町馬頭1299-2,
2026/02/06,栃木県,高等学校,栃木県立那須高等学校,,特色選抜,栃木県那須郡那須町寺子乙3932-48,
2026/02/06,栃木県,高等学校,栃木県立日光明峰高等学校,,特色選抜,栃木県日光市久次良町104,
2026/02/06,栃木県,高等学校,栃木県立今市工業高等学校,,特色選抜,栃木県日光市荊沢615,
2026/02/06,栃木県,高等学校,栃木県立今市高等学校,,特色選抜,栃木県日光市千本木432,
2026/02/06,栃木県,高等学校,栃木県立益子芳星高等学校,,特色選抜,栃木県芳賀郡益子町塙2382-1,
2026/02/06,栃木県,高等学校,栃木県立茂木高等学校,,特色選抜,栃木県芳賀郡茂木町茂木288,
2026/02/06,栃木県,高等学校,栃木県立矢板東高等学校,,特色選抜,栃木県矢板市東町4-8,
2026/02/06,栃木県,高等学校,栃木県立矢板高等学校,,特色選抜,栃木県矢板市片俣618-2,
2026/02/06,静岡県,大学,愛知淑徳大学,一般選抜（前期）,浜松会場,浜松市中央区東伊場1-1-26,
2026/02/06,富山県,大学,工学院大学,A日程サテライト(2/5-6),富山県民会館,富山県富山市新総曲輪4-18,
2026/02/06,富山県,大学,関西大学,,富山県中小企業研修センター,富山県富山市赤江町1-7,
2026/02/06,富山県,大学,中京大学,一般前期A/M／総合型・推薦,富山県農協会館,富山市新総曲輪2-21,
2026/02/06,福井県,大学,関西大学,,福井市地域交流プラザ,福井県福井市手寄1丁目4-1,
2026/02/06,福井県,大学,中京大学,一般前期A/M／総合型・推薦,福井商工会議所ビル,福井県福井市西木田2-8-1,
2026/02/06,福島県,大学,尚絅学院大学,一般選抜 前期（地方会場）,駿優予備学校郡山校,福島県郡山市駅前1-12-6,
2026/02/06,福島県,大学,白鴎大学,学業特待・一般選抜,駿優予備学校 郡山校,福島県郡山市駅前1-12-6,
2026/02/06,福島県,大学,仙台大学,一般選抜前期A方式,郡山会場（セルフミーティングルーム虎丸）,福島県郡山市虎丸町15番4号,
2026/02/06,福島県,大学,白鴎大学,学業特待・一般選抜,コラッセふくしま,福島県福島市三河南町1-20,
2026/02/06,北海道,大学,北星学園大学,一般選抜Ⅰ期,旭川会場,北海道旭川市5条通4丁目,
2026/02/06,北海道,大学,北星学園大学,一般選抜Ⅰ期・Ⅱ期,札幌会場（本学校舎）,北海道札幌市厚別区大谷地西2-3-1,
2026/02/06,北海道,大学,中京大学,一般前期A,TKP ガーデンシティ札幌駅前,北海道札幌市中央区北2条西2-19,
2026/02/06,北海道,大学,仙台大学,一般選抜前期A方式,札幌会場（ホテルポールスター札幌）,北海道札幌市中央区北4条西6丁目,
2026/02/06,北海道,大学,工学院大学,A日程サテライト(2/5-6),北農健保会館,北海道札幌市中央区北4条西7丁目1-4,
2026/02/06,北海道,大学,東京理科大学,一般選抜B・S方式,札幌試験場（代々木ゼミナール札幌校）,北海道札幌市北区北7条西2-5,
2026/02/06,北海道,大学,関西大学,,代々木ゼミナール札幌校,北海道札幌市北区北7条西2丁目5,
2026/02/06,北海道,大学,北星学園大学,一般選抜Ⅰ期,帯広会場,北海道帯広市西7条南6丁目2番地,
2026/02/06,北海道,大学,北星学園大学,一般選抜Ⅰ期,函館会場,北海道函館市若松町15番7号,
2026/02/06,愛知県,大学,同志社大学,一般選抜入学試験,日本ガイシ スポーツプラザ,名古屋市南区東又兵ヱ町5-1-16,
2026/02/06,愛知県,大学,岐阜聖徳学園大学,一般選抜前期基礎,名古屋会場（愛知県産業労働センター（ウインクあいち）,愛知県名古屋市中村区名駅4-4-38,
2026/02/06,岐阜県,大学,岐阜聖徳学園大学,一般選抜前期基礎,高山会場（飛騨地域地場産業振興センター（高山商工会議所）,岐阜県高山市天満町5-1-25,
2026/02/06,三重県,大学,名古屋学芸大学,全学科（ただし、デザイン学科は一般科目型のみ実施）,津会場（三重県勤労者福祉会館）,三重県津市栄町1-891,
2026/02/06,三重県,大学,岐阜聖徳学園大学,一般選抜前期基礎,津会場（三重県教育文化会館）,三重県津市桜橋2-142,
2026/02/06,静岡県,大学,岐阜聖徳学園大学,一般選抜前期基礎,浜松会場（浜松市福祉交流センター）,静岡県浜松市中央区成子町140-8,
2026/02/06,静岡県,大学,名古屋学芸大学,全学科（ただし、デザイン学科は一般科目型のみ実施）,浜松会場（クリエート浜松）,静岡県浜松市中央区早馬町2-1,
2026/02/06,石川県,大学,名古屋学芸大学,全学科（ただし、デザイン学科は一般科目型のみ実施）,金沢会場（大原学園　金沢校）,石川県金沢市広岡1-1-15,
2026/02/06,石川県,大学,岐阜聖徳学園大学,一般選抜前期基礎,金沢会場（石川県勤労者福祉文化会館（フレンドパーク石川）,石川県金沢市西念3-3-5,
2026/02/06,長野県,大学,岐阜聖徳学園大学,一般選抜前期基礎,松本会場（松本商工会議所）長野県松本市中央1-23-1,長野県松本市中央1-23-1,
